Term,Freq
verlaten land,3
afschaffing van de douanerechten,5
abortus,6
absolute meerderheid,9
machtsmisbruik,12
vrijheid van onderwijs,13
toetredingscriteria,14
toetreding tot een akkoord,16
toegang tot het beroepsleven,18
toegang tot het onderwijs,19
toegang tot de informatie,21
toegang tot de rechtspleging,22
toevallige vervuiling,23
ongeval thuis,24
ongevallenpreventie,25
rekening,26
boekhouder,27
boekhouding,28
boekhoudkundige afschrijving,29
boekhoudsysteem,30
zuur,32
verzuring,33
zure regen,34
klacht inzake bestuurlijke geschillen,45
beroep door het personeel,46
beroep tot nietigverklaring,47
beroep wegens nalatigheid,49
beroep wegens niet-nakomen,50
actieprogramma,51
vordering tot administratieve aansprakelijkheid,52
verslag over de werkzaamheden,54
bijstelling van de financiële vooruitzichten,55
aanpassing aan de klimaatverandering,56
toegevoegde waarde,57
aanvullende uitkering,58
aanvullende middelen,60
kleefmiddel,61
commissie ad hoc,62
zetel van de administratie,66
bestuurlijke autonomie,68
administratief wetboek,69
administratiefrechtelijke overeenkomst,71
administratief toezicht,72
administratieve samenwerking,73
administratieve rechtspraak,74
huishoudelijke uitgave,75
administratieve formaliteit,77
bestuursrecht,78
administratieve overtreding,80
besluit,81
administratief beroep,82
administratieve bevoegdheid,83
administratieve procedure,84
administratieve hervorming,85
bestuurlijke verantwoordelijkheid,86
administratieve sanctie,87
administratieve wetenschap,88
administratieve organisatie,89
administratieve voogdij,90
openbaarheid van het bestuur,91
administratieve indeling,92
administrateur,93
ontvankelijkheid,94
toelating van vreemdelingen,95
toelating tot het examen,96
aangenomen kind,98
adoptie,100
goedkeuring van de wet,101
goedkeuring van de begroting,102
volwassene,107
onderwijs voor volwassenen,108
kasvoorschot,109
geavanceerd materiaal,110
vooruitbetaling,112
stemming bij anticipatie,113
reclame,114
reclamebudget,115
misleidende reclame,116
consultatieve bevoegdheid,118
koolzuurhoudende drank,121
aërodynamica,122
luchtvaartindustrie,123
aërosol,124
ruimtevaartindustrie,125
plastische chirurgie,127
geassocieerde handel,129
bebossing,130
service,139
discriminatie op grond van leeftijd,140
agentschap in het buitenland,141
agenda,143
meerderjarigheid,144
verzwarende omstandigheid,145
agrarisch recht,146
landbouwhervorming,147
landbouwvoorlichting,150
landbouwgebied met milieubeperkingen,151
landbouwbedrijfsgebouw,153
agrarisch bijproduct,154
landbouwtelling,155
landbouwcoöperatie,156
landbouwkrediet,157
landbouweconomie,159
landbouwonderwijs,160
landbouwuitgaven,162
landbouwgereedschap,165
landbouwarbeidskrachten,167
landbouwgrond,168
landbouwheffing,169
landbouwmachine,170
landbouwmarkt,171
landbouwbeleid,173
landbouwproduct,174
landbouwproductie,175
landbouwproductiviteit,177
nomenclatuur van landbouwproducten,178
landbouwgebied,181
vertegenwoordigingsorgaan voor de landbouw,182
situatie van de landbouw,183
landbouwstatistiek,184
landbouwstructuur,185
handel in landbouwproducten,187
landbouwafval,189
landbouw en voeding,193
monetair landbouwbeleid,194
industriële verbouw,197
landbouwindustrie,198
landbouwkundig onderzoek,199
evaluatie van de steun,201
steun voor herstructurering,202
hulp in natura,203
steun per hectare,204
hulpbeleid,205
hulpprogramma,206
ontvanger van hulp,207
steunstelsel,209
steun aan de landbouw,210
steun aan de industrie,213
steun aan ondernemingen,215
vliegtuig,218
luchtvloot,220
luchtkussenvoertuig,221
luchtmacht,222
luchthaven,226
veiligheid van het luchtverkeer,227
luchtruim,228
luchtverkeer,229
luchtverkeersleiding,230
luchtvervoer,231
alcohol,237
alcoholhoudende drank,238
wieren,242
allergie,245
verdeelsleutel,246
bestemming van cultuurgronden,247
toewijzing van middelen,248
zetelverdeling,249
arbeidsverdeling,250
vergoedingen en onkosten,251
legering,252
plaatsvervanger,255
alternatieve landbouwproductie,256
alternatieve geschillenbeslechting,257
alternatieve beleggingsinstelling,258
zachte geneeskunde,259
vervangende straf,260
civiele dienst,261
alternatief gebruik van een landbouwproduct,262
aluminium,263
gewijzigde begroting,265
amendement,266
amorf materiaal,272
afschrijving,273
amfibie,274
gevolgenanalyse,275
analytische chemie,276
anatomie,278
klassieke geschiedenis,279
anhydride,288
dierlijke reproductie,289
proefneming met dieren,291
dierlijk vet,292
veevoeder,293
gezondheid van dieren,294
leukose bij dieren,295
fauna,296
voederen van dieren,297
dierlijke olie,298
dierlijk product,300
dierlijke productie,301
dierlijk eiwit,302
dierlijke reserves,303
classificatie van dieren,306
welzijn van dieren,308
kandidaatstelling,309
antibioticum,313
antidumpingwetgeving,317
antidumpingmaatregel,318
antimicrobiële resistentie,322
antimoon,324
voorziening tegen vervuiling,326
antisemitisme,328
antisubsidieprocedure,329
antitrustwetgeving,330
apartheid,333
bijenteelt,336
rechtsmiddel,338
beroep voor particulieren,339
beroep in administratieve zaken,340
toepassing van de wet,344
toegepast onderzoek,345
toegepaste wetenschappen,346
benoeming van de leden,347
harmonisatie van de wetgevingen,353
harmonisatie van het beleid,354
aquatisch ecosysteem,357
aquatisch milieu,358
akkerland,366
financiële arbitrage,372
arbitrage,373
arbitragebeding,374
archeologie,376
archipel,377
architectuur,379
archief,380
ruimtelijk beheer,384
bedrijfsoppervlakte,386
krijgsmacht,391
wapenbeheersing,394
wapenhandel,399
aromatische plant,400
indeling van de werktijd,401
arrestatie,402
artistieke vorming,403
synthetische levensmiddelenkleurstof,404
kunstmatige inseminatie,405
kunstmatige intelligentie,406
kunstmatige voortplanting,407
artistieke schepping,409
beroep in de kunst,410
kunsten,411
handel in kunstvoorwerpen,412
asbest,415
productie aan de lopende band,426
controle van de kennis,428
taxatie van de prijzen,429
assistent,431
meewerkende echtgenoot,432
burgerlijk geding,433
geassocieerd land,434
vereniging,435
associatieovereenkomst,436
vereniging van lagere overheden,440
asymmetrische oorlog,444
atlas,448
atmosfeer,449
atmosferische omstandigheden,450
luchtverontreinigende stof,451
luchtverontreiniging,452
atoom,453
veiling,457
audiovisueel beleid,459
audiovisuele coproductie,460
audiovisueel document,461
audiovisueel materiaal,462
audiovisuele industrie,463
audiovisuele piraterij,464
audiovisuele productie,465
audiovisueel programma,466
audit,467
verificatie van de rekeningen,468
toegestane vangst,472
automaat,475
automatisering,476
autonome gemeenschap,478
autonomie,482
hulpkracht,485
aanbod van energie,486
beschikbaarheid van energie,487
vogelgriep,489
vliegtuigbrandstof,490
luchtvaartbeveiliging,491
openbare aanbesteding,492
belasting naar aantal assen,493
asdruk,494
gerechtelijke achterstand,499
weer en wind,502
gerechtsdeurwaarder,505
bakkerij,506
betalingsbalans,507
financiële steun,508
deficitaire balans,509
balans,510
ballistische raket,514
bank,520
bankkosten,521
bankactiviteit,524
bankbeleid,525
beroep in het bankwezen,526
bankgeheim,527
banksysteem,529
faillissement,530
staaf,532
aak,535
gerst,537
ruilhandel,539
elementair onderwijs,540
levensbehoeften,541
basisprijs,542
basisonderzoek,543
belastinggrondslag,545
zwemwater,548
bauxiet,549
beer,551
lager,552
rundvlees,553
rund,554
bier,555
bietsuiker,556
benchmarking,563
beryllium,569
drank,571
drankenindustrie,572
bibliografie,574
big data,576
bilaterale overeenkomst,578
bilaterale hulp,579
bilaterale betrekking,580
biochemie,582
biologische afbreekbaarheid,585
biodiversiteit,586
bio-energie,587
bio-ethiek,588
biobrandstof,589
biogas,590
biologische norm,593
biologisch wapen,594
biologie,595
biomassa,596
biosfeer,600
biotechnologie,601
biotoop,602
vogel,604
geboorteregeling,605
bismut,609
bitumineus materiaal,611
tweekleppig weekdier,612
blanco stem,615
blog,618
bloedtransfusie,620
arbeider,621
schimmelkaas,622
kostschool,623
raad van bestuur,624
bedrijfsleiding,625
verwarmingsketel,627
obligatie,633
spaanplaat,634
uitgebeend vlees,635
boekensector,638
grenscontrole,639
boreaal bos,641
plantkunde,646
gebottelde wijn,649
bottelen,650
boviene spongiforme encefalopathie,652
braindrain,656
filiaal,657
bedrijfstak,658
handelsmerk,660
onschendbaarheid van de woning,664
misbruik van vertrouwen,665
brood,666
broodbereiding,667
kweekreactor,669
fokdier,670
baksteen,673
brug,675
uitgezonden videografie,682
makelaar,683
broom,684
browser,685
brucellose,686
boekweit,690
begroting,694
wijziging van de begroting,696
raming van de begroting,697
begrotingsnomenclatuur,698
begrotingscontrole,699
budgettaire samenwerking,700
kwijting van de begroting,701
budgettair evenwicht,703
begrotingsprocedure,706
budgettaire middelen,708
uitgaven stabiliserende maatregel,710
begrotingsrecht,711
begrotingstekort,712
begrotingsraming,713
financiering van de begroting,714
begrotingsbeleid,715
buffelvlees,717
buffervoorraad,718
gebouw,719
bouwnijverheid,720
isolatie van gebouwen,721
bouwmaterialen,722
bouwvergunning,723
bouwterrein,724
bouwvoorschriften,725
veiligheid van gebouwen,726
technische voorzieningen van gebouwen,727
steun aan de bouwnijverheid,730
agglomeratie,732
onverpakt product,735
stier,736
autobus,745
bedrijf,746
bedrijfseconomie,747
bedrijfsbeheerssysteem,749
huurcontract van een winkel,751
vestigen van een bedrijf,752
bedrijfsbeheer,753
economische ethiek,754
handelsnaam,755
bedrijvenpark,756
ondernemingsbeleid,757
oprichting van een onderneming,758
bedrijfsbelasting,759
zakelijk toerisme,760
busstation,761
butaan,762
boter,763
butteroil,764
bijvangst,767
tussentijdse verkiezing,768
bijproduct,769
vervoer per kabel,772
cadmium,774
calcium,780
kalf,781
kamperen,785
kanker,789
kandidaat,790
rietsuiker,791
bevoegdheid om overeenkomsten te sluiten,795
handelingsbekwaamheid,796
handelingsbevoegdheid,797
hoofdstad,799
kapitaalvermindering,800
belasting op de meerwaarde,801
kapitaalgoed,802
kapitaalvermeerdering,803
kapitaalmarkt,804
kapitaaloverdracht,806
overdrachtsbelasting,807
koolstof,809
karkas,811
kankerverwekkende stof,812
verzorgingsuitkering,814
zorg voor ouderen,815
bescherming van moeder en kind,816
vrachtschip,818
tapijten,826
vervoer voor rekening van derden,827
goederenvervoer,828
reizigersvervoer,829
vervoerder,830
laadvermogen,831
kartel,834
cartografie,835
jurisprudentie,836
cashflow,839
maniok,842
gietijzer,845
ricinus,846
incidenteel werk,847
catalogus,848
catalogisering,849
vangstgebied,851
vangst per soort,852
visvangst,853
vangstquota,854
beroep in de horecasector,857
rundvee,859
staakt-het-vuren,867
cellulose,871
cement,872
begraafplaats,873
censuur,875
telling,876
centrale bank,888
centrale overheid,893
centralisatie van de informatie,896
spilkoers,899
keramiek,907
graanvlokken,908
meel van graan,909
graanproduct,911
certificaat van oorsprong,916
hertachtige,917
opheffing van een landbouwbedrijf,918
opheffing van de zaak,919
verschoning,924
champagne,926
omscholing,928
verandering van politiek stelsel,929
houtskool,932
tenlastelegging,933
heffing van gelijke werking,934
heffingen op vervoersinfrastructuur,935
charteren,936
kaas,939
kaasmakerij,940
chemisch ongeval,941
chemische alcohol,942
chemische verbinding,943
chemisch element,944
kunstmest,945
chemische industrie,946
chemische verontreiniging,947
chemisch procédé,948
chemisch product,949
chemisch zout,950
wetgeving inzake chemische producten,951
chemisch afval,952
chemisch wapen,953
scheikunde,954
cheque,955
kind,956
kinderarbeid,958
kinderpornografie,960
kinderbescherming,961
chloor,967
gekozen technologie,968
chroom,972
chronische ziekte,973
kerk,974
cider,976
cif-prijs,977
film,978
rondschrijven,979
circulaire economie,980
citrusfruit,985
burgerluchtvaart,989
faillissement in civiel recht,990
burgerlijk wetboek,991
burgerbescherming,992
bouwkunde,994
burgerpersoneel,995
slachtoffer onder burgerbevolking,996
beschaving,997
burgerlijk recht,998
civiele aansprakelijkheid,999
aansprakelijkheidsvordering,1000
burgerlijke rechtsvordering,1001
burgerlijke procedure,1002
bevolkingsregister,1003
burgerschapsrechten,1004
ambtenaar,1005
overheidsapparaat,1007
civiele samenleving,1009
burgerlijke stand,1010
geregistreerd samenwonen,1011
burgeroorlog,1012
schuldvordering,1013
illegale werknemer,1014
classificatie,1015
beschermd bos,1016
mechanisme voor schone ontwikkeling,1018
wasserij,1019
schone technologie,1020
compensatieovereenkomst,1021
ontginning,1022
klimaat,1024
beleid inzake klimaatverandering,1026
klimatologie,1028
klonen,1030
sluiting van de rekeningen,1031
kledingstuk,1032
kledingindustrie,1033
klaver,1035
steenkool,1037
koolstofchemie,1038
steenkoolindustrie,1039
verwerking van steenkool,1042
kustgebied,1045
kobalt,1046
cacao,1047
inspraakprocedure,1048
gedragscode,1049
codering,1052
koffie,1053
cofinanciering,1054
ongehuwd samenleven,1055
cokes,1058
koelinstallatie,1059
koude oorlog,1060
collectieve arbeidsovereenkomst,1063
collectieve onderhandeling,1064
collectief ontslag,1065
collectieve boerderij,1066
algemeen belang,1067
collectief geheugen,1068
collectief verhaal,1069
gecombineerd vervoer,1078
verbrandingsgas,1079
strip,1082
comitologie,1083
herdenkingsplechtigheid,1084
nota van toelichting,1085
handelsbank,1087
commerciële rechtspraak,1090
commerciële landbouw,1092
handelsrecht,1093
commerciële media,1094
bedrijfsvoertuig,1096
commissionair,1097
aangaan van betalingsverplichtingen,1100
enquêtecommissie,1102
commissieverslag,1103
markt van basisproducten,1105
prijs van basisproducten,1107
gemeenschappelijk landbouwbeleid,1108
gemeenschappelijk handelsbeleid,1109
gemeenschappelijk douanetarief,1110
gemeenschappelijk visserijbeleid,1111
gemeenschappelijk buitenlands en veiligheidsbeleid,1112
gemeenschappelijk fonds,1114
common law,1116
gemeenschappelijke markt,1117
gemeenschappelijke marktordening,1119
gemeenschappelijk standpunt,1121
gemeenschappelijk prijsbeleid,1122
gemeenschappelijke strategie,1124
gemeenschappelijk tariefbeleid,1125
gemeenschappelijk vervoersbeleid,1126
zachte tarwe,1129
communicatie-industrie,1131
communicatie in de praktijk,1132
communicatiebeleid,1133
beroep in de communicatiesector,1134
communicatiesysteem,1135
gemeenschapsvoorzieningen,1143
niet-commerciële vennootschap,1160
groei van de onderneming,1161
onderneming in moeilijkheden,1162
vennootschapsrecht,1163
vennoot,1164
modernisering van de onderneming,1165
research binnen de onderneming,1166
structuur van de onderneming,1167
kapitaalvennootschap,1168
vergelijkende reclame,1169
vergelijkend onderzoek,1170
vergelijkend onderwijs,1171
vergelijkend recht,1172
vergelijkende studie,1173
compenserende financiering,1174
institutionele bevoegdheid,1175
concurrentie,1177
concurrentiebeleid,1180
concurrentievermogen,1181
complementariteit van het handelsverkeer,1184
medeplichtigheid,1186
samengesteld materiaal,1187
akkoordprocedure,1188
samenstelling van een parlementaire commissie,1189
samenstelling van de bevolking,1191
schoolplicht,1192
verplichte uitgave,1193
verplichte verzekering,1194
gedwongen sparen,1195
stemplicht,1196
computer,1197
toegepaste informatica,1198
computerondersteunde fabricage,1200
desktop publishing,1201
computercriminaliteit,1203
gegevensverwerkende installatie,1204
computernetwerk,1205
informatica,1208
gecondenseerde melk,1211
geconcentreerd product,1212
machtsconcentratie,1214
concessiehouder,1217
overlegprocedure,1218
beton,1220
kruiderij,1221
leiden van een vergadering,1223
suikerwaren,1225
vertrouwelijkheid,1231
verbeurdverklaring van goederen,1232
belangenconflict,1234
conflictpreventie,1237
aangeboren ziekte,1238
conglomeraat van bedrijven,1239
gewetensbezwaar,1245
goedkeuringsprocedure,1246
bescherming van de visbestanden,1247
bescherming van hulpbronnen,1248
geconsolideerde rekening,1251
consortium,1253
grondwet,1255
constitutionele rechtspraak,1256
grondwettelijk recht,1257
herziening van de grondwet,1259
bouwkosten,1260
bouwmaterieel,1261
consulaat,1263
advies en inspectie,1264
raadpleging van informatie,1265
raadplegingsprocedure,1266
consument,1267
consumentengedrag,1268
consumptief krediet,1270
consumptieve vraag,1271
consumptiegoederen,1272
consumentenvoorlichting,1273
motivatie van de consument,1275
consumentenorganisatie,1276
consumentenbeleid,1277
bescherming van de consument,1279
onderzoek naar de consumptie,1281
verbruik,1282
consumptieve bestedingen,1283
container,1285
hedendaagse geschiedenis,1286
aangrenzende zone,1287
continentaal plat,1289
permanente educatie,1290
voortdurende bijscholing,1291
continuproductie,1292
contract,1295
vervoersovereenkomst,1297
personeel op contractbasis,1298
clausule,1299
contractuele aansprakelijkheid,1300
geleide economie,1301
toezicht op de communicatie,1302
conventioneel wapen,1306
omrekeningskoers,1308
omschakeling op tuinbouw,1310
samenwerkingsovereenkomst,1312
samenwerking in binnenlandse aangelegenheden,1314
samenwerking op onderwijsgebied,1315
samenwerking op landbouwgebied,1316
samenwerkingsbeleid,1317
samenwerkingsprocedure,1318
coöperatie,1319
coöperatieve bank,1320
coördinatie van de steunmaatregelen,1321
coördinatie van financieringen,1323
koper,1325
auteursrecht,1327
uitzondering op het auteursrecht,1328
kurk,1330
leiding van een onderneming,1333
sociale verantwoordelijkheid van ondernemingen,1334
vennootschapsbelasting,1335
correspondentie,1338
corrosie,1339
corruptie,1340
cosmetisch product,1343
cosmetische industrie,1344
kostenanalyse,1347
kosten-batenanalyse,1349
kostenefficiëntieanalyse,1350
kostenberekening,1351
kredietkosten,1352
kapitaalkosten,1353
kosten van levensonderhoud,1354
kosten door verontreiniging,1355
kostprijs,1356
katoen,1359
valsemunterij,1370
compenserende heffing,1372
telling van de stemmen,1373
bescherming van het landschap,1376
graafschap,1377
buitengewone rechtbank,1399
scheidsrechtspraak,1400
burgerlijke rechtspraak,1401
rechtspraak,1404
koe,1406
kaas van koeienmelk,1407
ambachtelijke productie,1409
room,1411
krediet,1413
kredietgarantie,1415
kredietinstelling,1416
kredietverzekering,1417
kredietbeleid,1418
aankoop op krediet,1419
kredietrating,1420
verkoop op krediet,1421
overschrijving,1422
coöperatieve kredietinstelling,1423
varend en vliegend personeel,1425
criminaliteit,1426
misdaad tegen de menselijkheid,1427
misdaad tegen de personen,1428
strafrechtspraak,1431
gerechtelijke politie,1432
strafrecht,1433
strafrechtelijke aansprakelijkheid,1434
criminele verwaarlozing,1435
strafprocedure,1436
strafrechtelijke procedure,1437
strafrechtelijke aansprakelijkheid van minderjarigen,1439
criminologie,1440
crisisbeheersing,1441
verloren gaan van de oogst,1443
verzorging van het gewas,1444
plantaardige productie,1445
wisselbouw,1446
landbouwopbrengst,1447
grensoverschrijdende samenwerking,1448
grensoverschrijdende dimensie,1449
grensoverschrijdende gegevensstroom,1451
ruwe aardolie,1454
wrede en onterende behandeling,1455
schaaldieren,1456
teelt van schaaldieren,1457
codering van informatie,1458
landbouwtechniek,1461
teelt onder plastic,1462
culturele samenwerking,1463
cultureel verschil,1464
culturele manifestatie,1465
culturele uitsluiting,1466
culturele geografie,1467
cultureel erfgoed,1468
culturele identiteit,1469
culturele beweging,1470
cultuurgoed,1471
culturele organisatie,1472
culturele verscheidenheid,1473
cultuurbeleid,1474
culturele prijs,1475
bevordering van culturele activiteiten,1476
culturele betrekking,1477
cultuur,1479
cultuurindustrie,1480
cumuleren van pensioenen,1481
monetaire aanpassing,1483
monetaire zone,1484
convertibiliteit,1485
hoederecht,1486
gewoonterecht,1487
klantenkring,1488
douane,1489
gebruiken en tradities,1490
douanesamenwerking,1491
douaneschuld,1492
terugbetaling van de douanerechten,1494
douanerechten,1495
douanecontrole,1499
douaneregeling,1500
douaneregelingen,1502
douanetarief,1503
transito,1505
douane-unie,1506
douanewaarde,1507
douane-entrepot,1508
fiets en bromfiets,1511
fietspad,1512
conjuncturele werkloosheid,1514
cycloon,1515
cytologie,1518
melkkoe,1521
melkveehouderij,1522
roomijs,1523
zuivelindustrie,1524
melkproductie,1525
schade,1527
schadevergoeding,1528
gevaarlijke stof,1530
gegevensbank,1532
database management system,1533
verzamelen van gegevens,1534
gegevensverwerking,1535
gegevensbescherming,1537
invoer van gegevens,1538
datatransmissie,1539
betalingstermijn,1540
wederverkoper,1541
dood,1542
uitkering bij overlijden,1543
doodstraf,1544
schuld,1545
vermindering van de schuld,1546
decentralisatie,1547
gedecentraliseerde samenwerking,1548
beslissing,1550
besluitvorming,1552
stillegging van een centrale,1557
zuivering,1558
decoratieartikel,1559
decreet,1560
aftrek vooraf,1561
diepvriezen,1563
diepvriesproduct,1564
visserij op volle zee,1565
eerroof,1566
gebrekkig product,1567
defensiebeleid,1570
ontbossing,1574
achteruitgang van het milieu,1575
graad van verontreiniging,1576
dehydratatie,1577
gedelegeerd besluit,1578
gedelegeerde richtlijn,1579
gedelegeerde wetgeving,1580
gedelegeerde verordening,1581
delegatie van bevoegdheid,1582
francoprijs,1585
levering,1586
splitsing van onderneming,1587
democratie,1589
democratisch deficit,1590
democratisering,1593
democratisering van het onderwijs,1594
demografische analyse,1595
demografie,1596
degradatie van een werknemer,1597
denatureren,1598
tandheelkunde,1601
tandarts,1602
depolitisering,1607
ontvolking,1608
gedeporteerde,1609
giraal geld,1610
ontzetting uit de rechten,1612
deregulering,1615
afstamming,1617
woestijn,1618
woestijnvorming,1619
gedroogd product,1620
gereserveerde arbeidsplaats,1621
aanduiding van herkomst,1622
ontwerp en model,1623
bestemming,1624
vernietiging van de gewassen,1625
voorlopige hechtenis,1626
afschrikking,1627
devaluatie,1628
ontwikkelingsland,1629
ontwikkelingshulp,1630
ontwikkelingsbank,1632
ontwikkelingsplan,1633
ontwikkelingsbeleid,1634
ontwikkelingspotentieel,1635
ontwikkelingsgebied,1636
diabetes,1639
woordenboek,1642
woordenboek van afkortingen,1643
dieselmotor,1644
gasolie,1645
invoering van vernieuwingen,1647
digitaal archiveren,1648
digitaal contract,1649
digitale kloof,1650
digitale cultuur,1652
beheer van digitale rechten,1653
digitale eengemaakte markt,1654
digitale technologie,1655
digitalisering,1656
diploma,1658
diplomatieke onschendbaarheid,1659
personeel in diplomatieke dienst,1660
diplomatieke bescherming,1661
diplomatiek protocol,1662
diplomatieke betrekking,1663
diplomatieke vertegenwoordiging,1664
rechtstreekse toepasselijkheid,1665
directe kosten,1666
directe democratie,1667
directe investering,1668
richtlijn,1669
directe verkoop,1673
directe belasting,1674
invaliditeitsverzekering,1675
gehandicapte,1676
ontwapening,1678
afgekeurde vangst,1680
tuchtprocedure,1682
doorgeven van informatie,1683
disconto,1684
discontovoet,1685
discretionaire macht,1688
discriminatie op grond van een handicap,1689
discriminatie op grond van nationaliteit,1690
discriminatie op grond van seksuele geaardheid,1691
discriminerende prijs,1692
ziekte van het zenuwstelsel,1693
voorkoming van ziekten,1694
desinformatie,1696
ontslag,1697
bekendmaking,1698
verspreiding van de cultuur,1700
informatieverspreiding,1702
onderwijs op afstand,1705
distillatie,1707
handelsonderneming,1708
leeftijdsverdeling,1709
verdeling naar geslacht,1710
distributiekosten,1711
spreiding van de hulpverlening,1712
inkomensverdeling,1714
verdeling van de productie,1715
verdeling van de belasting,1717
verdeling van de stemmen,1718
verdeling van de rijkdom,1719
verdeling per hoofd beroepsbevolking,1720
commerciële distributie,1721
distributeur,1722
diversificatie van de uitvoer,1724
verkaveling,1725
indeling in kiesdistricten,1726
verdeling van de bevoegdheden,1727
echtscheiding,1729
gescheiden persoon,1730
dokter,1734
document,1735
verwerving van documentatie,1736
documentair krediet,1737
registratie van documenten,1738
documentair hulpmiddel,1739
documentatie,1740
indexeren van teksten,1743
documentenbeheer,1744
opslag van documenten,1746
dolfijn,1750
huisdier,1751
binnenlands verbruik,1752
binnenlandse markt,1753
binnenlands beleid,1754
nationaal product,1755
binnenlandse handel,1756
huiselijk geweld,1757
huishoudelijk afval,1758
machtspositie,1759
gift,1762
donorland,1763
verkoop aan huis,1764
dubbele belasting,1766
invoer per lijn,1767
ontwerp-begroting,1768
drainage,1771
opstellen van de begroting,1773
baggeren,1775
droog product,1777
boren,1778
boormateriaal,1779
consumptiemelk,1780
drinkwater,1781
bestuurder,1782
rijbewijs,1784
besturingsinrichting,1785
rijtijd,1786
voortijdige schoolverlating,1788
droogte,1789
farmaceutische nomenclatuur,1792
inspectie van geneesmiddelen,1793
handel in verdovende middelen,1794
dubbele nationaliteit,1796
goederen voor dubbel gebruik,1797
technologie voor dubbel gebruik,1798
dumping,1800
in zee storten van afvalstoffen,1801
duurzame goederen,1802
harde tarwe,1803
stof,1804
plichten van de ambtenaar,1805
belastingvrije verkoop,1806
kleurstof,1807
vroegste kinderjaren,1824
vervroegde verkiezing,1825
vervroegd pensioen,1827
aarde en gesteenten,1830
ecologisch evenwicht,1863
ecotoerisme,1864
ecologie,1866
