Term,Freq
prijsaanduiding,5352
pomp,5355
leerling,5356
aankoop,5357
aankoopprijs,5358
koopgedrag,5359
koopkracht,5360
koopkrachtpariteit,5361
gekwalificeerde meerderheid,5365
kwalitatieve analyse,5366
kwaliteitsbeheersing van industrieproducten,5369
kwaliteitsmerk,5370
levenskwaliteit,5371
milieukwaliteit,5372
kwaliteitsnorm,5373
kwantitatieve analyse,5374
kwantitatieve beperking,5375
geloste hoeveelheid,5376
parafiscale heffing,5377
parlementaire interpellatie,5379
vragenuur,5380
quorum,5381
citaat,5382
konijn,5383
konijnenvlees,5384
hondsdolheid,5385
rassendiscriminatie,5387
racisme,5388
blootstelling aan straling,5389
stralingsbescherming,5390
radicale partij,5391
radioactief afvalwater,5392
radioactieve stof,5393
radioactieve verontreiniging,5394
radioactief afval,5395
radioactiviteit,5396
radiofrequentie-identificatie,5399
radiocommunicatie,5400
spoorwegnet,5402
vervoer per spoor,5403
spoorwegindustrie,5404
spoorwegstation,5405
spoorwegtarief,5406
edelgas,5409
arbeidsritme,5411
ratificatie van een overeenkomst,5412
kengetal,5413
grondstof,5415
rauwe melk,5416
ruwe suiker,5417
afkoeling van de reactor,5419
onderneming in onroerend goed,5420
krediet op onroerende goederen,5421
grondmarkt,5422
onroerend eigendom,5423
interne overplaatsing,5425
vereffening van de boedel,5427
gewonnen land,5428
erkenning van een staat,5429
erkenning van de opleiding,5431
erkenning van getuigschriften van vakbekwaamheid,5432
aanbeveling,5433
gereconstitueerd product,5435
medium,5439
discotheek,5440
aanwerving,5441
aflossing,5446
amortisatie,5447
steun voor omschakeling,5448
productieomschakeling,5449
herverdeling van het inkomen,5451
gereduceerde prijs,5453
strafvermindering,5455
arbeidstijdverkorting,5456
ontslag om economische redenen,5457
rode wijn,5458
wederuitvoer,5459
referentieprijs,5460
referendum,5461
gekoeld product,5464
vluchteling,5466
weigering aan te bieden,5467
gebied,5469
regionale rekeningen,5470
regionaal agentschap,5471
regionale steun,5472
regionaal bestuur,5474
regionale samenwerking,5476
regionale cultuur,5477
regionale ontwikkeling,5478
regionale verschillen,5479
regionale economie,5480
regionale verkiezingen,5481
regionaal landbouwbeleid,5482
regionale financiën,5483
regionale geografie,5484
regionale overheid,5485
regionale integratie,5486
regionale investering,5487
regionalisatie van het handelsverkeer,5489
regionaal recht,5493
regionale markt,5494
regionaal parlement,5495
regionale planning,5496
regionale politie,5497
regionaal beleid,5498
regionale veiligheid,5499
regionale statistiek,5501
regionaal vervoer,5502
van visserij afhankelijk gebied,5503
gedeponeerd merk,5531
registratie van maatschappij,5532
inschrijving op de kiezerslijst,5533
registratierecht,5534
verordening,5535
voorschriften voor de landbouwproductie,5537
regeling van transacties,5540
statuut van de ambtenaar,5541
regelgevingsbeleid,5543
terugbetaling van steun,5544
wederinvoer,5545
herverzekering,5547
herintreding,5550
verwerping van de begroting,5551
verwantschap,5554
voorwaardelijke invrijheidstelling,5555
godsdienst,5556
religieus conflict,5557
discriminatie op grond van godsdienst,5558
godsdienstige groep,5560
religieuze instelling,5561
religieus symbool,5563
religieus toerisme,5564
teledetectie,5566
verwijdering,5567
vernieuwbare reserves,5570
verlenging van een overeenkomst,5571
verhuurbedrijf,5572
voorschriften voor de huurprijzen,5573
herverkaveling,5574
steun voor de terugkeer,5575
repatriëring van kapitaal,5576
herroeping,5577
vervanging van hulpbronnen,5579
verslag,5581
representatieve democratie,5582
representatieve marktprijs,5583
vertegenwoordiger van lokale of regionale autoriteit,5584
representatieve prijs,5585
representatieve koers,5586
bestrijding,5587
reproductieve gezondheidszorg,5588
reproductie,5589
republiek,5591
consolidatie van de schuld,5594
research,5595
onderzoek en ontwikkeling,5596
onderzoeksmethode,5600
onderzoeksbeleid,5601
onderzoeksprogramma,5602
onderzoeksproject,5603
onderzoeksverslag,5604
onderzoeker,5606
reservering,5607
reserve,5610
hervestiging van personen,5611
verblijfplaats,5612
verblijfsrecht,5613
woongebied,5614
aftreden van de regering,5616
hars,5617
resolutie,5619
rijkdom van de zee,5624
ziekte van de luchtwegen,5625
wederinstelling van de douanerechten,5626
rusttijd,5628
beperking van bewegingsvrijheid,5629
concurrentiebeperking,5630
uitslag van de stemming,5634
verkooppunt,5635
kleinhandelsprijs,5636
detailverkoop,5637
detailhandel,5638
gepensioneerde,5639
terugwerkende kracht van de wet,5641
revaluatie,5644
inkomsten,5645
herziening van een overeenkomst,5646
herziening van de financiële vooruitzichten,5647
rijst,5653
recht om voor het gerecht te treden,5655
asielrecht,5656
recht van vestiging,5657
recht van weerwoord,5660
recht van overname,5661
omgangsrecht,5662
rechten van de ambtenaar,5664
rechten van minderheden,5665
rechten van de verdediging,5666
rechten van het individu,5667
recht op cultuur,5668
recht tot betogen,5669
recht op ontwikkeling,5670
recht op onderwijs,5671
recht op gezondheid,5672
recht op huisvesting,5673
recht op informatie,5674
toegang tot de rechter,5675
recht op lichamelijke integriteit,5676
recht op hergebruik van informatie,5677
stakingsrecht,5680
stemrecht,5681
recht op arbeid,5682
risicobeheer,5686
wegenbouw,5688
wegennet,5690
verkeersveiligheid,5691
wegverkeer,5693
wegvervoer,5694
technische keuring,5696
roaming,5697
knaagdier,5700
hoofdelijke stemming,5701
rollend materieel,5702
roséwijn,5708
rubberindustrie,5711
rechtsstaat,5712
intern reglement,5713
vonnis,5715
leidende klasse,5716
ontwikkeling van het platteland,5718
plattelandsmilieu,5719
plattelandsbevolking,5721
plattelandsgebied,5722
plattelandstoerisme,5725
rogge,5729
heilige boeken,5733
veiligheidsinrichting,5734
verkoop,5746
depothouder,5747
afzetbevordering,5748
handelspromotie,5750
verkooppersoneel,5752
zout,5753
gezouten product,5755
zout water,5756
steekproef,5759
monsterneming,5760
satelliet,5766
satellietcommunicatie,5767
satellietnavigatie,5768
spaarbank,5773
scanner,5778
school in het buitenland,5782
leerplichtige leeftijd,5783
schoolomgeving,5786
schoolvervoer,5796
wetenschappelijk apparaat,5800
wetenschappelijke berekening,5801
wetenschappelijke samenwerking,5803
wetenschappelijke ontdekking,5804
onderwijs in de exacte vakken,5805
wetenschappelijke uitwisseling,5806
wetenschappelijke bibliotheek,5807
wetenschappelijke pers,5808
wetenschappelijk beroep,5809
wetenschappelijke vooruitgang,5810
wetenschappelijke expertise,5811
wetenschappelijk onderzoek,5812
beeldscherm,5814
beeldhouwwerk,5815
zee,5816
zeebodem,5817
zeevis,5818
zeevisserij,5819
zeehond,5820
huiszoeking,5821
opsporing en redding,5822
zoekmachine,5823
seizoenarbeid,5824
seizoenarbeider,5827
zetel van de instelling,5829
voortgezet onderwijs,5830
afgeleid recht,5831
tweede woning,5832
secundaire sector,5833
geheime stemming,5843
geheime dienst,5844
profielstaal,5846
sectoriële overeenkomst,5847
sectoriële steun,5848
sectoriële planning,5849
effecten,5853
zekerheid van voorziening,5854
beveiliging en bewaking,5855
zaad,5857
lijnzaad,5858
pootgoed,5859
seismologie,5861
beslag op bezittingen,5862
selectieve informatieverspreiding,5864
selectieve distributie,5865
noodweer,5866
zelfstandig beroep,5868
niet in loondienst verrichte arbeid,5869
zelffinanciering,5870
zelfbeheer,5871
zelfregulering,5872
zelfbediening,5873
onafhankelijkheid van energie,5875
onafhankelijkheid van voedselhulp,5876
zelfvoorzieningsgraad,5877
verkoop met verlies,5879
verkoopprijs,5880
semantisch web,5881
halffabrikaat,5882
halfharde kaas,5886
anciënniteit,5888
hoger kader,5889
kwetsbaar gebied,5890
gevoelig product,5891
gescheiden levende persoon,5892
scheiding der machten,5893
tijdschrift,5896
diensten,5899
concessieovereenkomsten voor dienstverlening,5900
dienstensector,5901
dienstpersoneel,5902
dienstverleningscontract,5904
dienst van algemeen belang,5905
sesam,5906
braakleggen van landbouwgrond,5907
beslechting van geschillen,5908
zuiveringsslib,5913
seksuele opvoeding,5914
discriminatie op grond van geslacht,5915
seksuele vrijheid,5916
seksueel overdraagbare aandoening,5919
seksuele minderheid,5920
seksuele verminking,5921
seksueel misdrijf,5922
sekstoerisme,5923
seksueel geweld,5924
aandeel,5930
maatschappelijk kapitaal,5931
deelpacht,5932
aandeelhouder,5933
deelneming,5934
schapen,5936
schapenvlees,5938
plaatijzer,5939
ploegendienst,5941
scheepsbouw,5944
zeekanaal,5945
maritiem beleid,5946
winkelcentrum,5947
schaarste,5948
verkorting van de werkweek,5949
kortlopend krediet,5950
economische conjunctuur,5952
financiering op korte termijn,5953
raming op korte termijn,5954
monetaire steun op korte termijn,5955
gedeeltelijke werkloosheid,5956
ziekteverlof,5961
ondertekening van een overeenkomst,5964
zijde,5968
silo,5969
zilver,5970
bosbouw,5971
gewone meerderheid,5972
vereenvoudiging van de formaliteiten,5973
vereenvoudiging van de wetgeving,5974
simulatie,5975
monocultuur,5978
enkel document,5979
één wisselkoersbeleid,5982
interne markt,5984
uniek monetair beleid,5985
ongehuwde ouder,5986
bedrijfstoeslagregeling,5987
sisal,5989
vestiging van een centrale,5990
ondernemingsgrootte,5991
geschoold arbeider,5994
verouderde kwalificatie,5995
magere melk,5996
mageremelkpoeder,5997
huidziekte,5998
slachtdier,5999
geslacht pluimvee,6000
slachten van dieren,6001
slachtpremie,6002
slavernij,6003
sluisprijs,6007
kleine en middelgrote industriële ondernemingen,6010
kleine en middelgrote onderneming,6011
handvuurwapens,6012
klein bedrijf,6013
kleine industrie,6015
kleinbedrijf,6016
kleine staat,6017
kleine stad,6018
gerookt product,6019
sociale aanpassing,6022
sociale analyse,6023
sociale begeleiding,6025
sociale balans,6026
sociaal gedrag,6027
sociale begroting,6028
sociale verandering,6029
maatschappelijke klasse,6030
sociale clausule,6031
sociaal conflict,6032
sociale lasten,6033
sociale rechtspraak,6034
sociale ontwikkeling,6037
sociale dialoog,6038
sociale dumping,6040
sociale economie,6041
sociale voorzieningen,6042
sociaal effect,6043
sociale indicator,6044
sociale ongelijkheid,6045
sociale integratie,6046
sociaal label,6050
sociaal recht,6051
sociaal leven,6052
sociaal achtergestelde groep,6053
sociale media,6054
sociale geneeskunde,6055
sociale mobiliteit,6056
sociale beweging,6057
sociale norm,6058
sociaal pact,6059
sociale participatie,6060
sociale partner,6061
sociaal beleid,6062
sociaal probleem,6064
reclassering,6065
sociale rechten,6066
sociale rol,6067
sociale wetenschappen,6068
sociale zekerheid,6069
sociale uitkering,6070
sociale bijdrage,6071
harmonisatie van de sociale zekerheid,6072
rechtsregels voor de sociale zekerheid,6073
sociale dienst,6074
sociale situatie,6075
sociale statistiek,6076
maatschappelijke positie,6077
maatschappelijke structuur,6078
sociaal onderzoek,6079
sociale uitkeringen,6080
sociaal welzijn,6081
sociaal werk,6082
maatschappelijk werker,6083
sociaal-culturele voorzieningen,6084
sociaal-economische omstandigheden,6086
sociologie,6087
natrium,6092
zachte kaas,6095
zachte energie,6096
zachte technologie,6098
computerprogramma,6099
bodemanalyse,6100
bemesting van de grond,6102
bodemverbetering,6103
bodemverontreiniging,6104
grondbewerking,6105
bodembescherming,6106
bodemkunde,6108
grondsoort,6109
toepassing van zonne-energie in de architectuur,6110
zonne-energie,6112
toepassing van zonne-energie,6113
eenmanszaak,6114
oplosmiddel,6116
sorghum,6118
geluidsisolatie,6119
toestel voor geluidsweergave,6120
bron van de hulp,6121
informatiebron,6122
soja,6152
sojaolie,6153
ruimtevaart,6155
ruimtevaartbeleid,6156
vrije ruimte,6157
ruimteonderzoek,6158
ruimtestation,6160
ruimtevervoer,6162
ruimtevaartuig,6163
onderdeel,6165
mousserende wijn,6166
bijzondere trekkingsrechten,6169
buitengewoon onderwijs,6170
specialisatieovereenkomst,6171
specialisatie van het handelsverkeer,6172
bijzondere commissie,6173
buitengewoon verlof,6174
bijzondere wetgevingsprocedure,6175
speciaal metaal,6176
speciaal polymeer,6177
speciale procedure,6178
instelling met bijzonder statuut,6179
speciaal staal,6180
buitengewone belasting,6181
spectrometrie,6183
toespraak,6185
snelheidsvoorschriften,6186
brandewijn,6188
sport,6192
sportvisserij,6193
sportmanifestatie,6194
sportorganisatie,6195
sportaccommodatie,6197
spreadsheet,6199
stabilisatie- en associatieovereenkomst,6202
stabiliteitsprogramma,6204
personeel,6205
beoordeling van het personeel,6206
personeelsstatuut,6207
stilstaand water,6210
zegelrecht,6211
norm,6212
door ziekenfondsen erkende geneeskunde,6213
normalisatie,6214
levensstandaard,6216
vaste commissie,6217
zetmeel,6220
startende onderneming,6222
staatloze,6228
noodtoestand,6230
statistische methode,6235
statistiek,6236
status van de verkozen persoon,6239
regelgevende bevoegdheid,6241
staal,6242
sterilisatie,6245
gesteriliseerde melk,6246
stille wijn,6247
stimulerend middel,6248
voorraad,6249
effectenbeurs,6250
beursnotering,6251
steen,6255
voorraadvorming,6257
opslagcapaciteit,6258
opslagkosten,6259
opslaan van levensmiddelen,6260
opslag van koolwaterstoffen,6261
opslag van afvalstoffen,6262
strategische verdediging,6266
strategisch kernwapen,6267
strategische reserve,6268
verontreiniging van de stratosfeer,6270
staking,6272
band,6273
structurele aanpassing,6274
structurele uitgave,6275
structuurbeleid,6278
structurele werkloosheid,6279
student,6280
studentenmobiliteit,6281
onderaanneming,6284
onderzeeër,6285
dochteronderneming,6288
sociale woning,6290
landbouw voor levensonderhoud,6292
vervangende brandstof,6295
subtropische zone,6297
voorstadsgebied,6298
sacharose,6303
suiker,6309
suikerbiet,6310
suikerriet,6311
suikerindustrie,6312
product op basis van suiker,6314
raffineren van suiker,6315
zelfmoord,6316
zwavel,6318
samenvatting van een tekst,6320
kort geding,6321
topconferentie,6323
zonnebloem,6325
zonnebloemolie,6326
opzichter,6329
controleorgaan,6330
toezichthoudende bevoegdheid,6331
aanvullende begroting,6333
aanvullende financiering,6334
aanvullend inkomen,6335
aanvullend pensioen,6336
complementair mechanisme,6337
leverancier,6338
overheidsopdracht voor leveringen,6339
voorziening,6340
vraag en aanbod,6341
voorzieningsbalans,6342
steunregeling,6343
steunprijs,6345
bovengronds vervoer,6348
oppervlaktewater,6349
chirurgie,6351
achternaam,6353
overtollige voorraad,6354
toezicht op de invoer,6357
opschorting van de hulp,6359
schorsing van de douanerechten,6360
staken van betalingen,6361
opschorting van de straf,6362
duurzame landbouw,6363
duurzame ontwikkeling,6364
duurzame visserij,6365
duurzame bosbouw,6366
duurzame mobiliteit,6367
swap,6368
zoetstof,6371
varkens,6372
synthetisch eiwit,6376
synthetische rubber,6377
siroop,6379
interconnectie van systemen,6381
tafelwijn,6383
tactisch kernwapen,6384
overnamebod,6387
tanker,6388
tantalium,6389
richtprijs,6391
tariefovereenkomst,6394
tarifaire handelsbelemmering,6395
tariefplafond,6396
vrijstelling van douanerechten,6397
tariefnomenclatuur,6399
tariefbeleid,6400
tariefcontingent,6402
tariefverlaging,6403
belasting,6406
belastbaar inkomen,6407
belastingadministratie,6408
belastingvlucht,6409
inning der belastingen,6410
kwijtschelding van belastingschuld,6412
belastingfraude,6413
belastingontheffing,6414
vrijstelling van belasting,6415
belastingharmonisatie,6416
taxi,6417
fiscale stimulans,6418
fiscale controle,6419
fiscaal recht,6420
fiscaal delict,6421
verbruiksbelasting,6423
loonbelasting,6424
inkomstenbelasting,6425
belasting op inkomsten uit kapitaal,6426
heffing op vetten,6427
winstbelasting,6428
belastingplichtige,6429
belastingteruggave,6430
belastinghervorming,6431
belastingaftrek,6432
belastingaangifte,6433
fiscaliteit,6434
thee,6435
opleiding van leerkrachten,6437
onderwijs,6438
onderwijsprogramma,6439
onderwijsmateriaal,6440
pedagogische methode,6441
kwaliteit van het onderwijs,6442
educatieve software,6443
teamwerk,6444
technische belemmering,6445
technische keramiek,6446
technische samenwerking,6448
technisch onderwijs,6449
technisch beroep,6450
technische voorschriften,6451
technisch reglement,6452
technische specificatie,6453
technische norm,6454
technologische verandering,6455
technologische onafhankelijkheid,6456
technologisch procédé,6457
technologie,6458
technologische evaluatie,6459
overdracht van technologie,6461
telecommunicatie,6462
telecommunicatie-industrie,6464
telegraaf,6466
telematica,6467
telefoon,6470
televisie,6473
televisietoestel,6474
werk op afstand,6475
telex,6476
gematigd bos,6478
gematigde zone,6479
tijdelijke invoer,6480
tijdelijk werk,6481
uitzendbureau,6482
pachten van een boerenbedrijf,6484
inschrijving op een aanbesteding,6485
verbreken van een contract,6486
terminologie,6488
voorwaarde van hulpverlening,6489
ecosysteem van het land,6492
territoriale bevoegdheid,6495
territoriaal recht,6496
territoriale wateren,6497
terrorisme,6499
tertiaire sector,6500
proef,6501
bevruchting in vitro,6502
textielvezel,6503
textielindustrie,6504
textielmachine,6505
textielproduct,6507
diefstal,6511
marketing,6513
therapeutische abortus,6514
thermische energie,6517
thermische apparatuur,6518
thermische isolatie,6519
thermische verontreiniging,6520
thermodynamica,6522
thesaurus,6523
proefschrift,6524
dun blad,6527
derde land,6528
wettelijkeaansprakelijkheidsverzekering,6530
aanslag op de staatsveiligheid,6532
drempelprijs,6533
getijdenenergie,6537
verkoopkantoor,6538
tin,6543
titaan,6545
tabak,6546
tabaksindustrie,6547
toiletartikel,6549
tol,6552
werktuigen,6554
foltering,6555
totale vangst,6556
toerisme,6557
toeristisch beleid,6558
toeristische statistiek,6559
toeristische uitwisseling,6560
reisgids,6561
toeristische infrastructuur,6562
toeristisch gebied,6564
stad,6565
ruimtelijke ordening,6566
stedenbouw,6568
voorschriften voor de stedenbouw,6570
stedenbouwkundige planning,6571
stadsverkeer,6572
toxicologie,6573
giftige stof,6574
traceerbaarheid,6577
spoorelement,6578
tractor,6579
handelsovereenkomst,6581
handelsbalans,6583
handelsverkeer per land,6584
handelsverkeer per product,6586
commerciële samenwerking,6587
handelskrediet,6588
commerciële informatie,6592
handel in organen,6593
tussenhandelaar,6594
handelsvergunning,6595
merk,6596
merkenrecht,6597
handelsbeleid,6598
bevordering van het handelsverkeer,6599
handelsregelingen,6600
beperkingen in het handelsverkeer,6602
handelsstatistiek,6603
vakbond,6604
vakbondsrechten,6608
omvang van het handelsverkeer,6609
exploitatierekening,6610
handelsmarge,6612
handelsverkeer,6613
omvang van de transacties,6614
traditionele visvangst,6615
traditionele technologie,6616
verkeerscontrole,6617
mensenhandel,6618
overtreding van het verkeersreglement,6619
verkeersvoorschriften,6620
bebakening,6621
bedrijfsovername,6627
opvolging in een landbouwbedrijf,6629
overdracht van pensioenrechten,6630
overbrenging van gedetineerden,6632
eigendomsoverdracht,6633
grensoverschrijdende verontreiniging,6635
grensoverschrijdend vervoer,6636
transgeen dier,6637
transgene plant,6638
doorvoer,6639
doorvoerrechten,6640
overgangsjustitie,6641
overgangseconomie,6643
vertaling,6644
translitteratie,6646
transmissienet,6647
transnationale onderneming,6648
openbaarheid van het besluitvormingsproces,6649
ongeval bij het vervoer,6650
toestemming tot vervoer,6652
vervoerscapaciteit,6653
vervoersonderneming,6654
vervoersdocument,6655
vervoerseconomie,6656
transportinfrastructuur,6657
transportverzekering,6658
vervoersrecht,6659
vervoersvergunning,6660
vervoersmarkt,6662
transportnetwerk,6663
vervoer van dieren,6664
vervoer van gevaarlijke stoffen,6665
vervoersplanning,6667
vervoerbeleid,6668
vervoerskosten,6669
vervoersvoorschriften,6671
veiligheid van het vervoer,6672
vervoerspersoneel,6673
vervoersstatistiek,6674
vervoer onder douanecontrole,6675
gebruiker van transportfaciliteiten,6676
trauma,6678
reis,6679
reisbureau,6680
passagier,6681
quaestor,6682
boom,6691
trigger price,6695
triticale,6700
teelt van tropisch gewas,6703
tropische ziekte,6704
tropisch regenwoud,6705
tropische vruchten,6706
tropisch gewas,6707
tropisch hout,6708
tropische zone,6709
trust,6710
administratiekantoor,6711
buis,6712
wolfram,6714
tunnel,6716
turbine,6717
deelneming aan de verkiezing,6722
omzet,6723
tweewielig voertuig,6728
onderneming,6729
bedrijfsvoering,6730
eenstemmigheid,6741
illegale stortplaats,6742
woeste grond,6749
ondergrondse economie,6751
ondergronds ecosysteem,6752
metro,6753
ondergrondse opslag van afvalstoffen,6754
ondergronds vervoer,6755
minerale reserves uit de zeebodem,6759
participatiemaatschappij,6761
werkloze,6762
werkloosheid,6763
technologische werkloosheid,6764
werkloosheidsverzekering,6765
onredelijk ontslag,6768
onopzettelijk delict,6784
eenheidsprijs,6802
algemene toegang tot de ziekteverzekering,6803
universele dienst,6806
algemeen kiesrecht,6807
universiteit,6808
universitair onderzoek,6810
ongeoorloofde overeenkomst,6811
onbetaald verlof,6814
onbetaald werk,6815
ongevraagde elektronische reclame,6827
bijscholing,6833
hogere klasse,6835
uranium,6840
stedelijk gebied,6841
stedelijke agglomeratie,6842
stedelijke samenleving,6843
stedelijke constructie,6844
stedelijke economie,6845
stedelijk woonmilieu,6846
stedelijke infrastructuur,6847
stadsbevolking,6849
stedelijk probleem,6850
stadsvernieuwing,6851
weg binnen de bebouwde kom,6852
stadsvervoer,6854
tweedehandsgoederen,6857
afgewerkte olie,6858
gebruik van de hulp,6859
taalgebruik,6860
gebruik van de ruimte,6861
gebruik van het water,6862
vruchtgebruik,6865
landbouwareaal,6868
vacante zetel,6872
vaccinatie,6873
vaccin,6874
betaalbaarstelling van de uitgaven,6877
vanadium,6881
vandalisme,6882
kalfsvlees,6895
groente,6896
plantaardig vet,6898
groentesap,6899
plantaardige olie,6900
product op basis van groente,6901
plantaardig eiwit,6902
voertuig,6903
voertuigdocumenten,6904
wagenpark,6905
voertuig op rails,6906
registratie van een voertuig,6908
verhuur van voertuigen,6909
durfkapitaal,6915
verticale overeenkomst,6916
financiering met zeer korte looptijd,6917
boot,6918
dierenarts,6920
veterinair geneesmiddel,6921
veterinaire inspectie,6922
veterinaire wetgeving,6923
veterinair product,6924
diergeneeskunde,6925
veto,6926
vice-voorzitter van de instelling,6928
slachtoffer,6930
werk aan het beeldscherm,6934
teleconferentie,6936
wijngaard,6944
wijnbereiding,6945
geweld,6946
geweld op school,6947
virtuele gemeenschap,6948
virtuele munteenheid,6949
virtuele bibliotheek,6950
virtual reality,6951
visuele kunsten,6955
vitamine,6956
wijnbouw,6957
beroepsonderwijs,6958
beroepskeuzevoorlichting,6959
beroepsopleiding,6961
vulkaanuitbarsting,6963
vrijwilligersorganisatie,6966
zelfbeperking,6967
overeenkomst inzake beperking,6968
vrijwilligerswerk,6969
stemming,6971
stemming via afvaardiging,6972
globale stemming,6973
uitgebrachte stem,6974
wijze van stemming,6978
loonkosten,6983
vaststelling van het loon,6984
werknemer in loondienst,6985
oorlog,6991
vloot,6998
verspilling,7001
afval,7002
afvalverwijdering,7003
verbranding van afval,7004
beheer van afvalstoffen,7005
hergebruik van afvalstoffen,7006
afvalwater,7007
water,7008
waterverbruik,7010
waterloop,7011
waterbeheer,7012
watervoorziening in de landbouw,7013
waterbeleid,7014
waterverontreinigende stof,7015
waterverontreiniging,7016
bescherming van het water,7017
watervoorraad,7019
watervoorziening,7020
waterbehandeling,7021
beroep in de binnenscheepvaart,7022
frequentieband,7023
golfslagenergie,7024
rijkdom,7026
vermogensbelasting,7027
wekelijkse rusttijd,7031
gewichten en afmetingen,7032
maten en gewichten,7033
sociale bijstand,7034
tarwe,7056
werknemer,7058
witte suiker,7059
witte wijn,7060
volle melk,7061
groothandelsprijs,7062
verkoop in het groot,7063
groothandel,7064
wild leven,7067
wild zoogdier,7068
windenergie,7069
wijn,7071
kwaliteitswijn,7072
draad,7073
opzegging van een overeenkomst,7074
onttrekken aan de markt,7076
afstand van een mandaat,7077
ophoudprijs,7078
getuigenbescherming,7079
wolf,7080
vrouw,7081
bebost oppervlak,7086
houtvezel,7087
timmerhout,7088
houtindustrie,7089
houtproduct,7090
houtafval,7092
wol,7093
tekstverwerking,7094
arbeid,7095
arbeidscontract,7096
flexibiliteit van de werknemer,7098
raadpleging van de werknemers,7099
voorlichting van de werknemers,7100
participatie van de werknemers,7101
werknemer met een beperking,7106
vlottend kapitaal,7107
arbeidsvoorwaarden,7109
arbeidsomgeving,7110
beroepsleven,7111
werkende armen,7112
beroepsbevolking,7113
agrarische beroepsbevolking,7114
arbeidsduur,7115
balans tussen werk en privé,7116
werkvergunning,7118
werkplek,7119
arbeidsproductiviteit,7120
werktijden,7121
overheidsopdracht voor werken,7122
ondernemingsraad,7123
wereld,7125
wereldverbruik,7128
internationale economie,7130
wereldgeschiedenis,7133
prijs op de wereldmarkt,7135
mondiale organisatie,7137
wereldbevolking,7139
wereldproductie,7140
redactie in de praktijk,7144
schriftelijke vraag,7145
xenofobie,7146
jaarboek,7150
jonge landbouwer,7154
jongere,7155
jeugdige werknemer,7156
gesloten opleidingsinstituut,7157
uitwisseling van jongeren,7159
jeugdbeleid,7161
jeugdwerkloosheid,7162
geweld bij jongeren,7163
zink,7174
dierentuin,7176
zoönose,7178
zoötechniek,7179
